 D120000	World
				 D11313969	Rāmapattanam, Ramapattanam
				 D11313972	Rāmāyipatti, Ramayipatti
				 D11313975	Rāmeswaram, Rameswaram
				 D11313978	Rānipet, Ranipet
				 D11313981	Rānranagudipeta, Ranranagudipeta
				 D11313984	Rāsingapuram, Rasingapuram
				 D11313987	Rāsipuram, Rasipuram
				 D11313990	Rāsivarai Tottam, Rasivarai Tottam
				 D11313993	Rāyappanpatti, Rayappanpatti
				 D11313996	Reddippatti
				 D11313998	Reddiyapatti
				 D11314000	Rettanai
				 D11314002	Rishivandiyam
				 D11314004	Saidapet
				 D11314006	Sakkamapatti
				 D11314008	Sālamedu, Salamedu
				 D11314011	Salangaippālaiyam, Salangaippalaiyam
				 D11314014	Salem
				 D11314016	Sallimedu
				 D11314018	Sāmalāpuram, Samalapuram
				 D11314021	Samayanallūr, Samayanallur
				 D11314024	Samsikāpuram, Samsikapuram
				 D11314027	Sankaranayinār Kovil, Sankaranayinar Kovil
				 D11314030	Sankaridrug
				 D11314032	Sarakkayhalli
				 D11314034	Satyamangalam
				 D11314036	Sāyalkudi, Sayalkudi
				 D11314039	Sāyarpuram, Sayarpuram
				 D11314042	Segarai
				 D11314044	Sembedu
				 D11314046	Semmarikulan
				 D11314048	Senapparetti
				 D11314050	Sendamangalam
				 D11314052	Sendamaram
				 D11314054	Sendārappatti, Sendarappatti
				 D11314057	Sendurai
				 D11314059	Sengurichchi
				 D11314061	Sermādevi, Sermadevi
				 D11314064	Settiyārpatti, Settiyarpatti
				 D11314067	Seven Pagodas
				 D11314069	Sevilimedu
				 D11314071	Sevūr, Sevur
				 D11314074	Seydunganallūr, Seydunganallur
				 D11314077	Shanmukhasundarapuram
				 D11314079	Shencottah
				 D11314081	Shīyāli, Shiyali
				 D11314084	Sholinghur
				 D11314086	Sīlaiyampatti, Silaiyampatti
				 D11314089	Sīlamalai, Silamalai
				 D11314092	Sīlappādi, Silappadi
				 D11314095	Silvārpatti, Silvarpatti
				 D11314098	Sindalakkundu
				 D11314100	Singalāndāpuram, Singalandapuram
				 D11314103	Singampunari
				 D11314105	Singapperumālkovil, Singapperumalkovil
				 D11314108	Sīpālakottai, Sipalakottai
				 D11314111	Sīrpanandal, Sirpanandal
				 D11314114	Sirugamani
				 D11314116	Sirugudi
				 D11314118	Sirumugai
				 D11314120	Siruvāchchūr, Siruvachchur
				 D11314123	Siruvalūr, Siruvalur
				 D11314126	Sivaganga
				 D11314128	Sivagiri
				 D11314130	Sivakāsi, Sivakasi
				 D11314133	Sivalārkulam, Sivalarkulam
				 D11314136	Sivamalai
				 D11314138	Sivandipuram
				 D11314140	Solapuram
				 D11314142	Somarasampettai
				 D11314144	Somavārappatti, Somavarappatti
				 D11314147	Sottaiyampālaiyam, Sottaiyampalaiyam
				 D11314150	Srīmushnam, Srimushnam
				 D11314153	Srīperumbūdūr, Sriperumbudur
				 D11314156	Srīrāmpuram, Srirampuram
				 D11314159	Srīvaikuntam, Srivaikuntam
				 D11314162	Srīvilliputtūr, Srivilliputtur
				 D11314165	Srvanampatti
				 D11314167	Suchindram
				 D11314169	Sukkāmpatti, Sukkampatti
				 D11314172	Sūlagiri, Sulagiri
				 D11314175	Sūleswaranpatti, Suleswaranpatti
				 D11314178	Sundapālaiyam, Sundapalaiyam
				 D11314181	Sundarapāndiyam, Sundarapandiyam
				 D11314184	Sūndekuppam, Sundekuppam
				 D11314187	Sūrampatti, Surampatti
				 D11314190	Sūrandai, Surandai
				 D11314193	Sūrappalli, Surappalli
				 D11314196	Suttamalli
				 D11314198	Swāmimalai, Swamimalai
				 D11314201	Tadangam
				 D11314203	Tadapurambākkam, Tadapurambakkam
				 D11314206	Tādikombu, Tadikombu
				 D11314209	Taiyūr, Taiyur
				 D11314212	Takkali
				 D11314214	Takkolam
				 D11314216	Talaināyar Agrahāram, Talainayar Agraharam
				 D11314219	Talaivāsal, Talaivasal
				 D11314222	Tālakulam, Talakulam
				 D11314225	Tālavādi, Talavadi
				 D11314228	Talugai
				 D11314230	Tāmaraikkulam, Tamaraikkulam
				 D11314233	Tamarakulam
				 D11314235	Tāmarankottai, Tamarankottai
				 D11314238	Tambaram
				 D11314240	Tammampatti
				 D11314242	Tanakkangulam
				 D11314244	Tandarāmpattu, Tandarampattu
				 D11314247	Tanichchiyam
				 D11314249	Tanippādi, Tanippadi
				 D11314252	Tanjore
				 D11314254	Tāramangalam, Taramangalam
				 D11314257	Tāzhakudi, Tazhakudi
				 D11314260	Tēkkampatti, Tekkampatti
				 D11314263	Tekkāttūr, Tekkattur
				 D11314266	Tellār, Tellar
				 D11314269	Tenambākkam, Tenambakkam
				 D11314272	Tengampudūr, Tengampudur
				 D11314275	Tenkāsi, Tenkasi
				 D11314278	Tenmalai
				 D11314280	Tepperumālnallūr, Tepperumalnallur
				 D11314283	Terku Narippaiyūr, Terku Narippaiyur
				 D11314286	Terku Valliyūr, Terku Valliyur
				 D11314289	Terkuvengānallūr, Terkuvenganallur
				 D11314292	Tettuppatti
				 D11314294	Tevāram, Tevaram
				 D11314297	Thevūr, Thevur
				 D11314300	Thimiri
				 D11314302	Tillaivilāgam, Tillaivilagam
				 D11314305	Timmarāsanāyakkanūr, Timmarasanayakkanur
				 D11314308	Tindivanam
				 D11314310	Tinnanūr, Tinnanur
				 D11314313	Tinnevelly
				 D11314315	Tirubhuvane
				 D11314317	Tiruchchuli
				 D11314319	Tiruchendūr, Tiruchendur
				 D11314322	Tiruchengodu
				 D11314324	Tirukkalikkunram
				 D11314326	Tirukkāttuppalli, Tirukkattuppalli
				 D11314329	Tirukkoyilūr, Tirukkoyilur
				 D11314332	Tirumalaippatti
				 D11314334	Tirumalaiyampālaiyam, Tirumalaiyampalaiyam
				 D11314337	Tirumangalam
				 D11314339	Tirumayam
				 D11314341	Tirumuruganpūndi, Tirumuruganpundi
				 D11314344	Tirunāgeswaram, Tirunageswaram
				 D11314347	Tiruppāchūr, Tiruppachur
				 D11314350	Tiruppālai, Tiruppalai
				 D11314353	Tiruppālaikudi, Tiruppalaikudi
				 D11314356	Tiruppanandāl, Tiruppanandal
				 D11314359	Tirupparangunram
				 D11314361	Tiruppattūr, Tiruppattur
				 D11314364	Tirupporūr, Tirupporur
				 D11314367	Tiruppūr, Tiruppur
				 D11314370	Tiruppuvanam
				 D11314372	Tiruttangal
				 D11314374	Tiruttani
				 D11314376	Tirutturaippūndi, Tirutturaippundi
				 D11314379	Tiruvādānai, Tiruvadanai
				 D11314382	Tiruvādi, Tiruvadi
				 D11314385	Tiruvāduturai, Tiruvaduturai
				 D11314388	Tiruvalam
				 D11314390	Tiruvalanjuli
				 D11314392	Tiruvallūr, Tiruvallur
				 D11314395	Tiruvālūr, Tiruvalur
				 D11314398	Tiruvambalapuram
				 D11314400	Tiruvankod
				 D11314402	Tiruvannāmalai, Tiruvannamalai
				 D11314405	Tiruvāsaladi, Tiruvasaladi
				 D11314408	Tiruvattār, Tiruvattar
				 D11314411	Tiruvengadam
				 D11314413	Tiruvennanallūr, Tiruvennanallur
				 D11314416	Tiruverumbūr, Tiruverumbur
				 D11314419	Tiruvottiyūr, Tiruvottiyur
				 D11314422	Tittachcheri
				 D11314424	Tittagudi
				 D11314426	Togamalai
				 D11314428	Tokkavādi, Tokkavadi
				 D11314431	Tolūprpatti, Toluprpatti
				 D11314434	Tondi
				 D11314436	Tottiyam
				 D11314438	Tovāla, Tovala
				 D11314441	Tranquebar
				 D11314443	Trichinopoly
				 D11314445	Tudiyalūr, Tudiyalur
				 D11314448	Tullukuttināyakkanūr, Tullukuttinayakkanur
				 D11314451	Tumberi
				 D11314453	Tumbippādi, Tumbippadi
				 D11314456	Tummanatti
				 D11314458	Tungāvi, Tungavi
				 D11314461	Turaiyūr, Turaiyur
				 D11314464	Tuticorin
				 D11314466	Tuvāgudi, Tuvagudi
				 D11314469	Tyāgadurgam, Tyagadurgam
				 D11314472	Udamalpet
				 D11314474	Udayendram
				 D11314476	Ulipuram
				 D11314478	Ullūr, Ullur
				 D11314481	Uppidamangalam
				 D11314483	Uppukkottai
				 D11314485	Urangānpatti, Uranganpatti
				 D11314488	Usilampatti
				 D11314490	Usuppūr, Usuppur
				 D11314493	Uttamapālaiyam, Uttamapalaiyam
				 D11314496	Uttaramerūr, Uttaramerur
				 D11314499	Ūttukkuli, Uttukkuli
				 D11314502	Vadacheri
				 D11314504	Vadakādu, Vadakadu
				 D11314507	Vadakarai Kīl Pidāgai, Vadakarai Kil Pidagai
				 D11314510	Vadakkanandal
				 D11314512	Vadakku Ariyanāyakipuram, Vadakku Ariyanayakipuram
				 D11314515	Vadakku Valliyūr, Vadakku Valliyur
				 D11314518	Vadakku Viravanallur
				 D11314520	Vadamadurai
				 D11314522	Vadamugam Vellodu
				 D11314524	Vadapalanji
				 D11314526	Vadasīkarambattu, Vadasikarambattu
				 D11314529	Vadasseri
				 D11314531	Vadavālam, Vadavalam
				 D11314534	Vadavalli
				 D11314536	Vādippatti, Vadippatti
				 D11314539	Vadugapatti
				 D11314541	Vadugappatti
				 D11314543	Vaikuntam
				 D11314545	Vairampatti
				 D11314547	Vairichettipālaiyam, Vairichettipalaiyam
				 D11314550	Valaiyāmpattu, Valaiyampattu
				 D11314553	Valangimān, Valangiman
				 D11314556	Vālāntaravai, Valantaravai
				 D11314559	Valattūr, Valattur
				 D11314562	Valavanūr, Valavanur
				 D11314565	Vallam
				 D11314567	Vallapuram
				 D11314569	Vallūr, Vallur
				 D11314572	Vālpārai, Valparai
				 D11314575	Vanavāsi, Vanavasi
				 D11314578	Vandalūr, Vandalur
				 D11314581	Vandiyūr, Vandiyur
				 D11314584	Vanduvāncheri, Vanduvancheri
				 D11314587	Vāniyambādi, Vaniyambadi
				 D11314590	Vannikkonendal
				 D11314592	Vannivedu
				 D11314594	Varadarājampettai, Varadarajampettai
				 D11314597	Varatanapalli
				 D11314599	Vargaūr, Vargaur
				 D11314602	Vāsudevanallūr, Vasudevanallur
				 D11314605	Vattalkundu
				 D11314607	Vedappatti
				 D11314609	Vedāranniyam, Vedaranniyam
				 D11314612	Vedasandūr, Vedasandur
				 D11314615	Vegarai
				 D11314617	Velakalnattam
				 D11314619	Velakkuttai
				 D11314621	Velampālaiyam, Velampalaiyam
				 D11314624	Velampatti
				 D11314626	Velānganni, Velanganni
				 D11314629	Velappādi, Velappadi
				 D11314632	Vellakkinar
				 D11314634	Vellakkovil
				 D11314636	Vellālāpuram, Vellalapuram
				 D11314639	Vellalūr, Vellalur
				 D11314642	Vellār, Vellar
				 D11314645	Vellarivalli
				 D11314647	Vellavādanparappu, Vellavadanparappu
				 D11314650	Vellipālaiyam, Vellipalaiyam
				 D11314653	Vellodu
				 D11314655	Vellore
				 D11314657	Velūr, Velur
				 D11314660	Vembaditālam, Vembaditalam
				 D11314663	Vembārpatti, Vembarpatti
				 D11314666	Vembūr, Vembur
				 D11314669	Vengattūr, Vengattur
				 D11314672	Vengavasal
				 D11314674	Vengikkal
				 D11314676	Vennandūr, Vennandur
				 D11314679	Veppattūr, Veppattur
				 D11314682	Verukulambu
				 D11314684	Vettaikkāraniruppu, Vettaikkaraniruppu
				 D11314687	Vēttakkāranpudūr, Vettakkaranpudur
				 D11314690	Vettavalam
				 D11314692	Vijayāpati, Vijayapati
				 D11314695	Vikramasingapuram
				 D11314697	Vikravāndi, Vikravandi
				 D11314700	Vilāchcheri, Vilachcheri
				 D11314703	Vilandai
				 D11314705	Vilāngudi, Vilangudi
				 D11314708	Vilāngurichchi, Vilangurichchi
				 D11314711	Vilāttikulam, Vilattikulam
				 D11314714	Vilavūr, Vilavur
				 D11314717	Villupuram
				 D11314719	Vilpatti
				 D11314721	Vīraganūr, Viraganur
				 D11314724	Vīrakeralam, Virakeralam
				 D11314727	Virālimalai, Viralimalai
				 D11314730	Virālippatti, Viralippatti
				 D11314733	Vīrapāndi, Virapandi
				 D11314736	Vīrapāndiyanpattanam, Virapandiyanpattanam
				 D11314739	Vīrappanchathiram, Virappanchathiram
				 D11314742	Vīrapperumānallūr, Virapperumanallur
				 D11314745	Virudunagar
				 D11314747	Viswanāthaperi, Viswanathaperi
				 D11314750	Vitthalāpuram, Vitthalapuram
				 D11314753	Vriddhāchalam, Vriddhachalam
				 D11314756	Vubatalai
				 D11314758	Wālājābād, Walajabad
				 D11314761	Wālājāpet, Walajapet
				 D11314764	Wandiwāsh, Wandiwash
				 D11314767	Wātrāp, Watrap
				 D11314770	Wellington
				 D11314772	Yedappalli
				 D11314774	Yercaud
			 D11314776	Telangāna
				 D11314778	Adilābād, Adilabad
				 D11314781	Advi Devalpalli
				 D11314783	Ālampur, Alampur
				 D11314786	Alipur
				 D11314788	Allāhdurg, Allahdurg
				 D11314791	Alwāl, Alwal
				 D11314794	Āmangal, Amangal
				 D11314797	Amarchinta
				 D11314799	Ambāla, Ambala
				 D11314802	Amīnpur, Aminpur
				 D11314805	Amrābād, Amrabad
				 D11314808	Annāram, Annaram
				 D11314811	Arāvelli, Aravelli
				 D11314814	Armūr, Armur
				 D11314817	Arrapalli
				 D11314819	Ārutla, Arutla
				 D11314822	Asafābād, Asafabad
				 D11314825	Ashwarāopeta, Ashwaraopeta
				 D11314828	Aswāpuram, Aswapuram
				 D11314831	Atmākūr, Atmakur
				 D11314834	Ayyagarpet
				 D11314836	Bachchannapet
				 D11314838	Bādepalli, Badepalli
				 D11314841	Bādurpalle, Badurpalle
				 D11314844	Bāladharmāram, Baladharmaram
				 D11314847	Bālkonda, Balkonda
				 D11314850	Bandlagūda, Bandlaguda
				 D11314853	Bānswāda, Banswada
				 D11314856	Bardipuram
				 D11314858	Bāyaram, Bayaram
				 D11314861	Belampalli
				 D11314863	Bhadrāchalam, Bhadrachalam
				 D11314866	Bhainsa
				 D11314868	Bhatpalli
				 D11314870	Bhongīr, Bhongir
				 D11314873	Bībīpet, Bibipet
				 D11314876	Bichkunda
				 D11314878	Biknūr, Biknur
				 D11314881	Bīmgal, Bimgal
				 D11314884	Bodhan
				 D11314886	Bodupāl, Bodupal
				 D11314889	Bomareddipalli
				 D11314891	Borgampād, Borgampad
				 D11314894	Chada
				 D11314896	Chandūr, Chandur
				 D11314899	Chārakunda, Charakunda
				 D11314902	Chautāpal, Chautapal
				 D11314905	Chegūr, Chegur
				 D11314908	Chegurumomadi
				 D11314910	Cheriāl, Cherial
				 D11314913	Chevella
				 D11314915	Chilkūru, Chilkuru
				 D11314918	Chilpur
				 D11314920	Chinna Mupparam
				 D11314922	Chintalapalli
				 D11314924	Chityāl, Chityal
				 D11314927	Chopadandi
				 D11314929	Dāmarcherla, Damarcherla
				 D11314932	Dāmargidda, Damargidda
				 D11314935	Dammapeta
				 D11314937	Dandu Mailāram, Dandu Mailaram
				 D11314940	Dasnāpur, Dasnapur
				 D11314943	Devāpur, Devapur
				 D11314946	Devarkonda
				 D11314948	Dhanwāda, Dhanwada
				 D11314951	Dharmāpuri, Dharmapuri
				 D11314954	Dharmāram, Dharmaram
				 D11314957	Dharmasāgaram, Dharmasagaram
				 D11314960	Dhobipet
				 D11314962	Dilāwarpur, Dilawarpur
				 D11314965	Domkonda
				 D11314967	Dornakal
				 D11314969	Dubak
				 D11314971	Dundigal
				 D11314973	Dūrpalli, Durpalli
				 D11314976	Farrukhnagar
				 D11314978	Gadda Madiral
				 D11314980	Gadwāl, Gadwal
				 D11314983	Gajwel
				 D11314985	Ganāram, Ganaram
				 D11314988	Gandhāri, Gandhari
				 D11314991	Gangādhar, Gangadhar
				 D11314994	Garsekurti
				 D11314996	Gauravaram
				 D11314998	Ghambiraopet
				 D11315000	Ghanpur
				 D11315002	Ghatkesar
				 D11315004	Ghattupal
				 D11315006	Gokinepalle
				 D11315008	Golet
				 D11315010	Gondalga
				 D11315012	Gudūr, Gudur
				 D11315015	Gundi
				 D11315017	Gundumāl, Gundumal
				 D11315020	Hasanparti
				 D11315022	Honwāda, Honwada
				 D11315025	Husnābād, Husnabad
				 D11315028	Huzūrābād, Huzurabad
				 D11315031	Huzūrnagar, Huzurnagar
				 D11315034	Hyderābād, Hyderabad
				 D11315037	Ibrāhīmpatan, Ibrahimpatan
				 D11315040	Ichora
				 D11315042	Indalvai
				 D11315044	Indūrti, Indurti
				 D11315047	Ingurti
				 D11315049	Inole
				 D11315051	Ippagūdem, Ippagudem
				 D11315054	Isnapuram
				 D11315056	Jadcherla
				 D11315058	Jāffar Khānpet, Jaffar Khanpet
				 D11315061	Jagoniguda
				 D11315063	Jājireddigūdem, Jajireddigudem
				 D11315066	Jamikunta
				 D11315068	Jangamguda
				 D11315070	Jangaon
				 D11315072	Jangīd, Jangid
				 D11315075	Jankampet
				 D11315077	Jogipet
				 D11315079	Kallūr, Kallur
				 D11315082	Kalwākurti, Kalwakurti
				 D11315085	Kamalāpuram, Kamalapuram
				 D11315088	Kāmāreddipet, Kamareddipet
				 D11315091	Kanchanpalli
				 D11315093	Kannāl, Kannal
				 D11315096	Kāpra, Kapra
				 D11315099	Karankot
				 D11315101	Karīmnagar, Karimnagar
				 D11315104	Kartāl, Kartal
				 D11315107	Kesamudram
				 D11315109	Khajamahalpur
				 D11315111	Khammam
				 D11315113	Khānāpur, Khanapur
				 D11315116	Kisara
				 D11315118	Kodād, Kodad
				 D11315121	Kodmiāl, Kodmial
				 D11315124	Koheda
				 D11315126	Kohīr, Kohir
				 D11315129	Kolanpāk, Kolanpak
				 D11315132	Kolnūr, Kolnur
				 D11315135	Kompalle
				 D11315137	Kondaparti
				 D11315139	Korangal
				 D11315141	Koratla
				 D11315143	Kosgi
				 D11315145	Kotgīr, Kotgir
				 D11315148	Kothāpet, Kothapet
				 D11315151	Kottagūdem, Kottagudem
				 D11315154	Kūkatpalli, Kukatpalli
				 D11315157	Kushmanchi
				 D11315159	Lakhsetipet
				 D11315161	Lingāl, Lingal
				 D11315164	Lingampalli
				 D11315166	Lingampet
				 D11315168	Maddūr, Maddur
				 D11315171	Madira
				 D11315173	Madnūr, Madnur
				 D11315176	Mahādeopur, Mahadeopur
				 D11315179	Mahbūbābād, Mahbubabad
				 D11315182	Mahbūbnagar, Mahbubnagar
				 D11315185	Maisaram
				 D11315187	Makhtal
				 D11315189	Maliāl, Malial
				 D11315192	Malkājgiri, Malkajgiri
				 D11315195	Malkanūr, Malkanur
				 D11315198	Mallampalli
				 D11315200	Mallāram, Mallaram
				 D11315203	Māmidipalli, Mamidipalli
				 D11315206	Mamnūr, Mamnur
				 D11315209	Mānākondūr, Manakondur
				 D11315212	Mancherāl, Mancheral
				 D11315215	Mandamāri, Mandamari
				 D11315218	Mangapet
				 D11315220	Mangūr, Mangur
				 D11315223	Mankal
				 D11315225	Mannegudam
				 D11315227	Manthani
				 D11315229	Marikal
				 D11315231	Maripād, Maripad
				 D11315234	Marpalli
				 D11315236	Marreddipalli
				 D11315238	Māvinpalli, Mavinpalli
				 D11315241	Medak
				 D11315243	Medchal
				 D11315245	Medikunda
				 D11315247	Mellacheruvu
				 D11315249	Metpalli
				 D11315251	Mirdoddi
				 D11315253	Miriālgūda, Mirialguda
				 D11315256	Mīrpeta, Mirpeta
				 D11315259	Miryal
				 D11315261	Momanpet
				 D11315263	Mortād, Mortad
				 D11315266	Mosrāh, Mosrah
				 D11315269	Motkūr, Motkur
				 D11315272	Mudhol
				 D11315274	Mugdampalli
				 D11315276	Muhammadābād, Muhammadabad
				 D11315279	Mulug
				 D11315281	Munagāla, Munagala
				 D11315284	Mungod
				 D11315286	Mustafābād, Mustafabad
				 D11315289	Nadugadda
				 D11315291	Nāgāwaram, Nagawaram
				 D11315294	Nakrekal
				 D11315296	Nalgonda
				 D11315298	Nallikodūr, Nallikodur
				 D11315301	Nandigaon
				 D11315303	Nandipeta
				 D11315305	Narapalli
				 D11315307	Nārāyankher, Narayankher
				 D11315310	Nārāyanpet, Narayanpet
				 D11315313	Nārāyanraopet, Narayanraopet
				 D11315316	Narkatpalli
				 D11315318	Narsampet
				 D11315320	Narsāpur, Narsapur
				 D11315323	Narsimlāpet, Narsimlapet
				 D11315326	Nārsingi, Narsingi
				 D11315329	Nāspur, Naspur
				 D11315332	Navipet
				 D11315334	Nellipāka, Nellipaka
				 D11315337	Nellutla
				 D11315339	Netāpur Tānda, Netapur Tanda
				 D11315342	Nimmekal
				 D11315344	Nirmal
				 D11315346	Nizāmābād, Nizamabad
				 D11315349	Padakanti
				 D11315351	Paidiipalli
				 D11315353	Pāloncha, Paloncha
				 D11315356	Pardigūda, Pardiguda
				 D11315359	Pargi
				 D11315361	Parkāl, Parkal
				 D11315364	Parvatgiri
				 D11315366	Pāta Uppāl, Pata Uppal
				 D11315369	Patancheruvu
				 D11315371	Pebberu
				 D11315373	Pedda Adsarlapalli
				 D11315375	Pedda Muppāram, Pedda Mupparam
				 D11315378	Pedda Pendyāla, Pedda Pendyala
				 D11315381	Peddapalli
				 D11315383	Peddāpuram, Peddapuram
				 D11315386	Penaballi
				 D11315388	Perket
				 D11315390	Peruvancha
				 D11315392	Pitlam
				 D11315394	Pochampalli
				 D11315396	Pochāram, Pocharam
				 D11315399	Polās, Polas
				 D11315402	Pongode
				 D11315404	Potangal
				 D11315406	Pūdūru, Puduru
				 D11315409	Pulūr, Pulur
				 D11315412	Rāgampet, Ragampet
				 D11315415	Rāikal, Raikal
				 D11315418	Rāiparthi, Raiparthi
				 D11315421	Rājāram, Rajaram
				 D11315424	Rājendranagar, Rajendranagar
				 D11315427	Rāmachandrapuran, Ramachandrapuran
				 D11315430	Rāmannapeta, Ramannapeta
				 D11315433	Rāmāreddi, Ramareddi
				 D11315436	Rāmāyampet, Ramayampet
				 D11315439	Rāmgundam, Ramgundam
				 D11315442	Ranjal
				 D11315444	Ratnāpuram, Ratnapuram
				 D11315447	Revūr, Revur
				 D11315450	Rudrāngi, Rudrangi
				 D11315453	Rudrūr, Rudrur
				 D11315456	Sadāseopet, Sadaseopet
				 D11315459	Sangāreddi, Sangareddi
				 D11315462	Sarangāpuram, Sarangapuram
				 D11315465	Sarapāka, Sarapaka
				 D11315468	Secunderābād, Secunderabad
				 D11315471	Shahmīrpet, Shahmirpet
				 D11315474	Shamsābād, Shamsabad
				 D11315477	Shamunpet
				 D11315479	Shankarampet
				 D11315481	Shankarpalli
				 D11315483	Siddipet
				 D11315485	Sirikonda
				 D11315487	Sirpur
				 D11315489	Sirsilla
				 D11315491	Soanpeta
				 D11315493	Srīrangāpur, Srirangapur
				 D11315496	Sultānābād, Sultanabad
				 D11315499	Suriāpet, Suriapet
				 D11315502	Talapalli
				 D11315504	Tāndūr, Tandur
				 D11315507	Tarlapalli
				 D11315509	Telkapalli
				 D11315511	Thogapalle
				 D11315513	Timmāpur, Timmapur
				 D11315516	Timmapuram
				 D11315518	Tirmaigiri
				 D11315520	Tirmalgiri
				 D11315522	Tummalacheruvu
				 D11315524	Tūprān, Tupran
				 D11315527	Turkaguda
				 D11315529	Upperu
				 D11315531	Utnūr, Utnur
				 D11315534	Vaddāpalli, Vaddapalli
				 D11315537	Vaddepalli
				 D11315539	Valkurti
				 D11315541	Vardannāpet, Vardannapet
				 D11315544	Vardhamānkota, Vardhamankota
				 D11315547	Velair
				 D11315549	Vemalwāda, Vemalwada
				 D11315552	Vempatti
				 D11315554	Vemulanarva
				 D11315556	Venkatāpuram, Venkatapuram
				 D11315559	Vijayapuri North
				 D11315561	Vikārābād, Vikarabad
				 D11315564	Villasāgar, Villasagar
				 D11315567	Wadlakonda
				 D11315569	Wanparti
				 D11315571	Warangal
				 D11315573	Wargal
				 D11315575	Warni
				 D11315577	Wepangandla
				 D11315579	Yedapalli
				 D11315581	Yeddumailāram, Yeddumailaram
				 D11315584	Yeldūrti, Yeldurti
				 D11315587	Yellanda
				 D11315589	Yellandu
				 D11315591	Yellāreddi, Yellareddi
				 D11315594	Yelmalla
				 D11315596	Yelpur
				 D11315598	Yenmangandla
				 D11315600	Zafargarh
				 D11315602	Zahirābād, Zahirabad
			 D11315605	Tripura
				 D11315607	Agartala
				 D11315609	Amarpur
				 D11315611	Belonia
				 D11315613	Dharmaragar
				 D11315615	Kailāshahar, Kailashahar
				 D11315618	Khowai
				 D11315620	Udaipur
			 D11315622	Uttar Pradesh
				 D11315624	Achhnera
				 D11315626	Adalhāt, Adalhat
				 D11315629	Āgra, Agra
				 D11315632	Ajodhya
				 D11315634	Akbarpur
				 D11315636	Akola
				 D11315638	Alīgarh, Aligarh
				 D11315641	Amarwā Khurd, Amarwa Khurd
				 D11315644	Amroha
				 D11315646	Amsin
				 D11315648	Anandnagar
				 D11315650	Anūpshahr, Anupshahr
				 D11315653	Asāra, Asara
				 D11315656	Atarra
				 D11315658	Bachhraon
				 D11315660	Bāghpat, Baghpat
				 D11315663	Bahraigh
				 D11315665	Bairia
				 D11315667	Ballia
				 D11315669	Balrāmpur, Balrampur
				 D11315672	Balwa
				 D11315674	Baqiābād, Baqiabad
				 D11315677	Bareilly
				 D11315679	Barhan
				 D11315681	Barhni
				 D11315683	Barokhar
				 D11315685	Barwa Sāgar, Barwa Sagar
				 D11315688	Basni
				 D11315690	Bhadohi
				 D11315692	Bhagwānpur Khurd, Bhagwanpur Khurd
				 D11315695	Bhānder, Bhander
				 D11315698	Bijnor
				 D11315700	Bindki
				 D11315702	Biswān, Biswan
				 D11315705	Budaun
				 D11315707	Budwan
				 D11315709	Bulandshahr
				 D11315711	Campīernagar, Campiernagar
				 D11315714	Charkhāri, Charkhari
				 D11315717	Charthāwal, Charthawal
				 D11315720	Chauhanpatti
				 D11315722	Chaukhata
				 D11315724	Chunār, Chunar
				 D11315727	Daryābād, Daryabad
				 D11315730	Debiāpur, Debiapur
				 D11315733	Dharampur
				 D11315735	Dildārnagar, Dildarnagar
				 D11315738	Dilra
				 D11315740	Etah
				 D11315742	Etāwah, Etawah
				 D11315745	Farīdpur, Faridpur
				 D11315748	Farrukhābād, Farrukhabad
				 D11315751	Fatehpur
				 D11315753	Fatehpur Sīkri, Fatehpur Sikri
				 D11315756	Fyzābād, Fyzabad
				 D11315759	Gahmar
				 D11315761	Garhi
				 D11315763	Gawān, Gawan
				 D11315766	Gharbara
				 D11315768	Ghāziābād, Ghaziabad
				 D11315771	Ghazīpur, Ghazipur
				 D11315774	Gondauli
				 D11315776	Gorakhpur
				 D11315778	Gursarāi, Gursarai
				 D11315781	Hamīrpur, Hamirpur
				 D11315784	Hāpur, Hapur
				 D11315787	Harchandpur
				 D11315789	Hardoī, Hardoi
				 D11315792	Harpālpur, Harpalpur
				 D11315795	Harra
				 D11315797	Hasanganj
				 D11315799	Hasanpur
				 D11315801	Hastināpur, Hastinapur
				 D11315804	Jai
				 D11315806	Jalālābād, Jalalabad
				 D11315809	Jauli
				 D11315811	Jaunpur
				 D11315813	Jhānsi, Jhansi
				 D11315816	Kairāna, Kairana
				 D11315819	Kakrāla, Kakrala
				 D11315822	Kaliānpur, Kalianpur
				 D11315825	Kālpi, Kalpi
				 D11315828	Kamalganj
				 D11315830	Kandrāwān, Kandrawan
				 D11315833	Kanpur
				 D11315835	Khairābād, Khairabad
				 D11315838	Khandauli
				 D11315840	Khandrauli
				 D11315842	Khānpur, Khanpur
				 D11315845	Khiria Jhānsi, Khiria Jhansi
				 D11315848	Khorabar
				 D11315850	Kulpahār, Kulpahar
				 D11315853	Kurwār, Kurwar
				 D11315856	Lāharpur, Laharpur
				 D11315859	Lakhnā, Lakhna
				 D11315862	Lalganj
				 D11315864	Lalitpur
				 D11315866	Lohara
				 D11315868	Loni
				 D11315870	Lucknow
				 D11315872	Machchand
				 D11315874	Madhupur
				 D11315876	Maghar
				 D11315878	Mahmudābād, Mahmudabad
				 D11315881	Mainpuri
				 D11315883	Mārahra, Marahra
				 D11315886	Mathura
				 D11315888	Mau
				 D11315890	Maurānwān, Mauranwan
				 D11315893	Meerut
